0
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.689809343283422
  (0, 1)	0.7724715572796959
  (0, 2)	2.6577489783369157
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	-0.30084002104587615
  (0, 7)	0.8957953518502906
  (0, 8)	-1.0858937188566546
  (0, 9)	0.5893822940085354
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42273237560218546
  (0, 1)	0.7724715572796959
  (0, 2)	1.9398745149425227
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.3358520913750224
  (0, 7)	0.4587332721818672
  (0, 8)	0.1260461924725939
  (0, 9)	1.1193920901142216
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	2.2684316316564352
  (0, 2)	-0.7736909566882826
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	0.25935310422046415
  (0, 7)	-0.8524529668234029
  (0, 8)	1.4708565924193349
  (0, 9)	3.1014756182692516
  (0, 35)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	0.561772955254803
  (0, 2)	-0.630116064009404
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9791594931072282
  (0, 6)	-0.7793383155442085
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1809573445266242
  (0, 9)	1.115983835588413
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.4919456812896811
  (0, 6)	-0.11410897929042937
  (0, 7)	0.8957953518502906
  (0, 8)	-0.4134885188832842
  (0, 9)	0.3282575626466124
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1146566637160316
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	4.7651559497759415
  (0, 6)	3.9122791085613917
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.37725111289669533
  (0, 9)	0.5345880481705413
  (0, 18)	14.613117012163721
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5666273542551848
  (0, 6)	-0.31251071115559154
  (0, 7)	-0.4153908871549795
  (0, 8)	0.7461084726875583
  (0, 9)	-0.1405609560495631
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5893249396013726
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.19580381005843733
  (0, 7)	1.3328574315187138
  (0, 8)	-1.130183881729152
  (0, 9)	0.38520163057011586
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.545213064994125
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.8960452166413627
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1165352894393552
  (0, 9)	-0.9878005964804769
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.5575952034596154
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.14372116320534514
  (0, 9)	-0.18455365677499544
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.1472778126780148
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.788115133390677
  (0, 6)	2.07998076133607
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.2524333811651116
  (0, 9)	0.021304916583821706
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.0529080870054705
  (0, 6)	-0.13745035950986023
  (0, 7)	0.02167119251344385
  (0, 8)	-0.12761564943352788
  (0, 9)	-0.6652748489689934
  (0, 16)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.6159486540081925
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1567990738688982
  (0, 9)	0.5385206495464738
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.1969051543406177
  (0, 6)	1.7065186778251766
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.1316420278764822
  (0, 9)	-0.19514546314750722
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7052306857546566
  (0, 1)	0.561772955254803
  (0, 2)	1.9398745149425227
  (0, 3)	5.366424868134783
  (0, 4)	5.785120797013431
  (0, 5)	0.7254544391304604
  (0, 6)	0.6911686382799348
  (0, 7)	1.3328574315187138
  (0, 8)	-0.8040472278498526
  (0, 9)	11.856390105425385
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	0.44124266049098404
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.044084838632136844
  (0, 7)	1.3328574315187138
  (0, 8)	-1.7462197835011621
  (0, 9)	0.22564288407727845
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6755981079142152
  (0, 6)	0.02593930202615569
  (0, 7)	-1.2895150464918261
  (0, 8)	0.20254738288872587
  (0, 9)	-0.622016233833735
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7109639545849057
  (0, 1)	0.7724715572796959
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.9589631969712396
  (0, 6)	0.17182292839759847
  (0, 7)	1.3328574315187138
  (0, 8)	-1.605296537997761
  (0, 9)	0.9706873234189577
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	0.8378916223938101
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.9200450706644431
  (0, 6)	0.2476824141107487
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9435123272059236
  (0, 9)	0.17866140630613708
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.3358520913750224
  (0, 7)	0.02167119251344385
  (0, 8)	-0.2886707871517004
  (0, 9)	-0.77785211769069
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.12577966940014482
  (0, 7)	-0.4153908871549795
  (0, 8)	0.3434706283921269
  (0, 9)	1.5778285411779351
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.6626314144470542
  (0, 7)	0.02167119251344385
  (0, 8)	0.8668998259761878
  (0, 9)	-0.6682636260147021
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-2.730081672067778
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.8610331463122164
  (0, 7)	-1.2895150464918261
  (0, 8)	0.7259765804727867
  (0, 9)	-0.6046603530946193
  (0, 11)	5.544773113485259
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09960983857362635
  (0, 6)	-0.507411235987839
  (0, 7)	0.8957953518502906
  (0, 8)	-0.8402846338364415
  (0, 9)	-0.4517083769133484
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.4919456812896811
  (0, 6)	0.07262206246501737
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9435123272059236
  (0, 9)	-0.3740001737249206
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8643348865206656
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	2.3616966652505162
  (0, 4)	2.886328467113445
  (0, 5)	0.7526971275452179
  (0, 6)	0.282694484439895
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3556610745345936
  (0, 9)	1.649297016849883
  (0, 32)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.4150425077433495
  (0, 6)	-0.9543986671899398
  (0, 7)	-0.8524529668234029
  (0, 8)	0.4320509541371218
  (0, 9)	-1.0649844528187802
  (0, 11)	5.544773113485259
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.16079173972929106
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.46180506019873596
  (0, 9)	0.9535411814198917
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.7730939404747232
  (0, 1)	0.561772955254803
  (0, 2)	0.07340091011710113
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	2.0646271653473294
  (0, 6)	3.3754273635144822
  (0, 7)	1.7699195111871373
  (0, 8)	-1.7301142697293448
  (0, 9)	2.9521940700388516
  (0, 12)	9.984428330582322
  (0, 45)	5.049155270246928
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	-0.2810214528447682
  (0, 2)	2.6577489783369157
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.37519130236929144
  (0, 6)	-0.14328570456471793
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3435819392057307
  (0, 9)	0.2300473976183228
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.376124381436553
  (0, 6)	-0.6859727946664851
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.15982667697716238
  (0, 9)	-0.7265709957485291
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7019035103488432
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	4.578348943503318
  (0, 6)	5.056006739313503
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1125089109964008
  (0, 9)	0.12009186314724815
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.16079173972929106
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.33698732846715224
  (0, 9)	0.3313512090623459
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7850050941401001
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.9200450706644431
  (0, 6)	-0.020743458412706
  (0, 7)	1.7699195111871373
  (0, 8)	-1.8911694074475174
  (0, 9)	2.1554490312749115
  (0, 32)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5043583521643104
  (0, 6)	-0.31251071115559154
  (0, 7)	-0.4153908871549795
  (0, 8)	0.5729741996405228
  (0, 9)	-0.3502996960993004
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.6976434847762005
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.3249081931382893
  (0, 9)	-0.7160316240610297
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5628816754745176
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7098871886077417
  (0, 6)	-0.21330984522301047
  (0, 7)	0.8957953518502906
  (0, 8)	-0.5624645212725938
  (0, 9)	-0.20059867038880033
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5121419774256697
  (0, 6)	-0.2553243296179859
  (0, 7)	-0.8524529668234029
  (0, 8)	0.2669694379759949
  (0, 9)	-0.04098748921095025
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.094391284424304
  (0, 1)	-0.2810214528447682
  (0, 2)	1.9398745149425227
  (0, 3)	2.3616966652505162
  (0, 4)	2.886328467113445
  (0, 5)	1.4648988389595947
  (0, 6)	0.8312169195965199
  (0, 7)	1.7699195111871373
  (0, 8)	-1.2751335056755073
  (0, 9)	2.277884020778946
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.103697497288977
  (0, 6)	-0.5109124430207538
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.3128290578094263
  (0, 9)	-0.8305489761281865
  (0, 23)	11.514299249835162
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.5692658935693309
  (0, 7)	-0.4153908871549795
  (0, 8)	1.5272258906206952
  (0, 9)	-0.708690768159289
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	0.561772955254803
  (0, 2)	0.791275373511494
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.27102379433017953
  (0, 7)	0.8957953518502906
  (0, 8)	-1.2268169643600557
  (0, 9)	0.16586734316310311
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9073638099786243
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.4875710628013229
  (0, 7)	-1.2895150464918261
  (0, 8)	0.33541787150621827
  (0, 9)	-0.2929361506956973
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.40686641712607274
  (0, 1)	0.561772955254803
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.6865363128236638
  (0, 6)	-0.020743458412706
  (0, 7)	0.8957953518502906
  (0, 8)	-0.8040472278498526
  (0, 9)	-0.6119487743113476
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42273237560218546
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.3743653687370834
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3516346960916394
  (0, 9)	-0.7572452864808031
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.1403757512050174
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7690016110505269
  (0, 6)	-0.5225831331304691
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.28464440870874613
  (0, 9)	0.07200925699084579
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.017144540346763274
  (0, 6)	-0.24248657049729902
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.030982566802624338
  (0, 9)	0.018211270168088062
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.5054261952504274
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.103697497288977
  (0, 6)	-0.39770674895651426
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.06721997278921317
  (0, 9)	-0.4099703676434507
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.07909690896128312
  (0, 7)	-1.2895150464918261
  (0, 8)	1.0199022068084516
  (0, 9)	-0.7707210005289987
  (0, 25)	9.494228734162686
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7982267262035279
  (0, 1)	-0.2810214528447682
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	0.02593930202615569
  (0, 7)	1.7699195111871373
  (0, 8)	-2.2374379535415887
  (0, 9)	0.27472174924891674
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	2.477373998258824
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	4.267003933048946
  (0, 6)	3.3520859832950514
  (0, 7)	-1.2895150464918261
  (0, 8)	1.2775904271575278
  (0, 9)	0.5905882917638212
  (0, 12)	9.984428330582322
  (0, 47)	10.165785840474213
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8643348865206656
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	1.3092263337324084
  (0, 6)	0.3060358646593258
  (0, 7)	1.7699195111871373
  (0, 8)	-1.4442414002795887
  (0, 9)	0.07001673896037316
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.31251071115559154
  (0, 7)	0.02167119251344385
  (0, 8)	-0.40140938355442124
  (0, 9)	0.48414588118857943
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.7724715572796959
  (0, 2)	0.9348502661903727
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.14631159014178222
